"","region","state","code","park_name","type","visitors","year"
"30","PW","CA","CHIS","Channel Islands National Park","National Park",169181,1992
"31","PW","CA","CHIS","Channel Islands National Park","National Park",184867,1993
"32","PW","CA","CHIS","Channel Islands National Park","National Park",175226,1994
"33","PW","CA","CHIS","Channel Islands National Park","National Park",525882,1995
"34","PW","CA","CHIS","Channel Islands National Park","National Park",490715,1996
"35","PW","CA","CHIS","Channel Islands National Park","National Park",488757,1997
"36","PW","CA","CHIS","Channel Islands National Park","National Park",574270,1998
"37","PW","CA","CHIS","Channel Islands National Park","National Park",607057,1999
"38","PW","CA","CHIS","Channel Islands National Park","National Park",482571,2000
"39","PW","CA","CHIS","Channel Islands National Park","National Park",520428,2001
"40","PW","CA","CHIS","Channel Islands National Park","National Park",613935,2002
"41","PW","CA","CHIS","Channel Islands National Park","National Park",585919,2003
"42","PW","CA","CHIS","Channel Islands National Park","National Park",537716,2004
"43","PW","CA","CHIS","Channel Islands National Park","National Park",434107,2005
"44","PW","CA","CHIS","Channel Islands National Park","National Park",375256,2006
"45","PW","CA","CHIS","Channel Islands National Park","National Park",360806,2007
"46","PW","CA","CHIS","Channel Islands National Park","National Park",332177,2008
"47","PW","CA","CHIS","Channel Islands National Park","National Park",348745,2009
"48","PW","CA","CHIS","Channel Islands National Park","National Park",277515,2010
"49","PW","CA","CHIS","Channel Islands National Park","National Park",242756,2011
"50","PW","CA","CHIS","Channel Islands National Park","National Park",249594,2012
"51","PW","CA","CHIS","Channel Islands National Park","National Park",212029,2013
"52","PW","CA","CHIS","Channel Islands National Park","National Park",342161,2014
"53","PW","CA","CHIS","Channel Islands National Park","National Park",324816,2015
"54","PW","CA","CHIS","Channel Islands National Park","National Park",364807,2016
"55","PW","CA","DEVA","Death Valley National Park","National Park",9970,1933
"56","PW","CA","DEVA","Death Valley National Park","National Park",19678,1934
"57","PW","CA","DEVA","Death Valley National Park","National Park",42061,1935
"58","PW","CA","DEVA","Death Valley National Park","National Park",40815,1936
"59","PW","CA","DEVA","Death Valley National Park","National Park",48874,1937
"60","PW","CA","DEVA","Death Valley National Park","National Park",58320,1938
"61","PW","CA","DEVA","Death Valley National Park","National Park",61301,1939
"62","PW","CA","DEVA","Death Valley National Park","National Park",80842,1940
"63","PW","CA","DEVA","Death Valley National Park","National Park",100829,1941
"64","PW","CA","DEVA","Death Valley National Park","National Park",44755,1942
"65","PW","CA","DEVA","Death Valley National Park","National Park",14374,1943
"66","PW","CA","DEVA","Death Valley National Park","National Park",13661,1944
"67","PW","CA","DEVA","Death Valley National Park","National Park",31112,1945
"68","PW","CA","DEVA","Death Valley National Park","National Park",100976,1946
"69","PW","CA","DEVA","Death Valley National Park","National Park",161953,1947
"70","PW","CA","DEVA","Death Valley National Park","National Park",162150,1948
"71","PW","CA","DEVA","Death Valley National Park","National Park",208557,1949
"72","PW","CA","DEVA","Death Valley National Park","National Park",189045,1950
"73","PW","CA","DEVA","Death Valley National Park","National Park",219520,1951
"74","PW","CA","DEVA","Death Valley National Park","National Park",296106,1952
"75","PW","CA","DEVA","Death Valley National Park","National Park",338899,1953
"76","PW","CA","DEVA","Death Valley National Park","National Park",337900,1954
"77","PW","CA","DEVA","Death Valley National Park","National Park",342200,1955
"78","PW","CA","DEVA","Death Valley National Park","National Park",300100,1956
"79","PW","CA","DEVA","Death Valley National Park","National Park",333400,1957
"80","PW","CA","DEVA","Death Valley National Park","National Park",334300,1958
"81","PW","CA","DEVA","Death Valley National Park","National Park",335700,1959
"82","PW","CA","DEVA","Death Valley National Park","National Park",355900,1960
"83","PW","CA","DEVA","Death Valley National Park","National Park",397900,1961
"84","PW","CA","DEVA","Death Valley National Park","National Park",363400,1962
"85","PW","CA","DEVA","Death Valley National Park","National Park",408100,1963
"86","PW","CA","DEVA","Death Valley National Park","National Park",403600,1964
"87","PW","CA","DEVA","Death Valley National Park","National Park",453000,1965
"88","PW","CA","DEVA","Death Valley National Park","National Park",437800,1966
"89","PW","CA","DEVA","Death Valley National Park","National Park",476700,1967
"90","PW","CA","DEVA","Death Valley National Park","National Park",469600,1968
"91","PW","CA","DEVA","Death Valley National Park","National Park",458800,1969
"92","PW","CA","DEVA","Death Valley National Park","National Park",580500,1970
"93","PW","CA","DEVA","Death Valley National Park","National Park",290900,1971
"94","PW","CA","DEVA","Death Valley National Park","National Park",293999,1972
"95","PW","CA","DEVA","Death Valley National Park","National Park",315400,1973
"96","PW","CA","DEVA","Death Valley National Park","National Park",368800,1974
"97","PW","CA","DEVA","Death Valley National Park","National Park",545500,1975
"98","PW","CA","DEVA","Death Valley National Park","National Park",582400,1976
"99","PW","CA","DEVA","Death Valley National Park","National Park",620400,1977
"100","PW","CA","DEVA","Death Valley National Park","National Park",673610,1978
"101","PW","CA","DEVA","Death Valley National Park","National Park",631152,1979
"102","PW","CA","DEVA","Death Valley National Park","National Park",618140,1980
"103","PW","CA","DEVA","Death Valley National Park","National Park",630402,1981
"104","PW","CA","DEVA","Death Valley National Park","National Park",679992,1982
"105","PW","CA","DEVA","Death Valley National Park","National Park",635582,1983
"106","PW","CA","DEVA","Death Valley National Park","National Park",621197,1984
"107","PW","CA","DEVA","Death Valley National Park","National Park",576679,1985
"108","PW","CA","DEVA","Death Valley National Park","National Park",586668,1986
"109","PW","CA","DEVA","Death Valley National Park","National Park",665345,1987
"110","PW","CA","DEVA","Death Valley National Park","National Park",692267,1988
"111","PW","CA","DEVA","Death Valley National Park","National Park",664449,1989
"112","PW","CA","DEVA","Death Valley National Park","National Park",690965,1990
"113","PW","CA","DEVA","Death Valley National Park","National Park",743608,1991
"114","PW","CA","DEVA","Death Valley National Park","National Park",869183,1992
"115","PW","CA","DEVA","Death Valley National Park","National Park",998474,1993
"116","PW","CA","DEVA","Death Valley National Park","National Park",971487,1994
"117","PW","CA","DEVA","Death Valley National Park","National Park",1109421,1995
"118","PW","CA","DEVA","Death Valley National Park","National Park",1189215,1996
"119","PW","CA","DEVA","Death Valley National Park","National Park",1188212,1997
"120","PW","CA","DEVA","Death Valley National Park","National Park",1177746,1998
"121","PW","CA","DEVA","Death Valley National Park","National Park",1227583,1999
"122","PW","CA","DEVA","Death Valley National Park","National Park",1179094,2000
"123","PW","CA","DEVA","Death Valley National Park","National Park",1014636,2001
"124","PW","CA","DEVA","Death Valley National Park","National Park",897596,2002
"125","PW","CA","DEVA","Death Valley National Park","National Park",890375,2003
"126","PW","CA","DEVA","Death Valley National Park","National Park",764820,2004
"127","PW","CA","DEVA","Death Valley National Park","National Park",800113,2005
"128","PW","CA","DEVA","Death Valley National Park","National Park",744440,2006
"129","PW","CA","DEVA","Death Valley National Park","National Park",704122,2007
"130","PW","CA","DEVA","Death Valley National Park","National Park",871938,2008
"131","PW","CA","DEVA","Death Valley National Park","National Park",828574,2009
"132","PW","CA","DEVA","Death Valley National Park","National Park",984775,2010
"133","PW","CA","DEVA","Death Valley National Park","National Park",946867,2011
"134","PW","CA","DEVA","Death Valley National Park","National Park",984568,2012
"135","PW","CA","DEVA","Death Valley National Park","National Park",951972,2013
"136","PW","CA","DEVA","Death Valley National Park","National Park",1101312,2014
"137","PW","CA","DEVA","Death Valley National Park","National Park",1154843,2015
"138","PW","CA","DEVA","Death Valley National Park","National Park",1296283,2016
"139","PW","CA","JOTR","Joshua Tree National Park","National Park",31285,1941
"140","PW","CA","JOTR","Joshua Tree National Park","National Park",23691,1942
"141","PW","CA","JOTR","Joshua Tree National Park","National Park",17414,1943
"142","PW","CA","JOTR","Joshua Tree National Park","National Park",7640,1944
"143","PW","CA","JOTR","Joshua Tree National Park","National Park",18275,1945
"144","PW","CA","JOTR","Joshua Tree National Park","National Park",36605,1946
"145","PW","CA","JOTR","Joshua Tree National Park","National Park",57801,1947
"146","PW","CA","JOTR","Joshua Tree National Park","National Park",59157,1948
"147","PW","CA","JOTR","Joshua Tree National Park","National Park",66991,1949
"148","PW","CA","JOTR","Joshua Tree National Park","National Park",79129,1950
"149","PW","CA","JOTR","Joshua Tree National Park","National Park",93615,1951
"150","PW","CA","JOTR","Joshua Tree National Park","National Park",141416,1952
"151","PW","CA","JOTR","Joshua Tree National Park","National Park",172423,1953
"152","PW","CA","JOTR","Joshua Tree National Park","National Park",260700,1954
"153","PW","CA","JOTR","Joshua Tree National Park","National Park",280600,1955
"154","PW","CA","JOTR","Joshua Tree National Park","National Park",312900,1956
"155","PW","CA","JOTR","Joshua Tree National Park","National Park",320300,1957
"156","PW","CA","JOTR","Joshua Tree National Park","National Park",365300,1958
"157","PW","CA","JOTR","Joshua Tree National Park","National Park",299600,1959
"158","PW","CA","JOTR","Joshua Tree National Park","National Park",320100,1960
"159","PW","CA","JOTR","Joshua Tree National Park","National Park",301500,1961
"160","PW","CA","JOTR","Joshua Tree National Park","National Park",331500,1962
"161","PW","CA","JOTR","Joshua Tree National Park","National Park",346300,1963
"162","PW","CA","JOTR","Joshua Tree National Park","National Park",343400,1964
"163","PW","CA","JOTR","Joshua Tree National Park","National Park",336000,1965
"164","PW","CA","JOTR","Joshua Tree National Park","National Park",408600,1966
"165","PW","CA","JOTR","Joshua Tree National Park","National Park",416500,1967
"166","PW","CA","JOTR","Joshua Tree National Park","National Park",489400,1968
"167","PW","CA","JOTR","Joshua Tree National Park","National Park",550300,1969
"168","PW","CA","JOTR","Joshua Tree National Park","National Park",643000,1970
"169","PW","CA","JOTR","Joshua Tree National Park","National Park",576000,1971
"170","PW","CA","JOTR","Joshua Tree National Park","National Park",602752,1972
"171","PW","CA","JOTR","Joshua Tree National Park","National Park",589600,1973
"172","PW","CA","JOTR","Joshua Tree National Park","National Park",509900,1974
"173","PW","CA","JOTR","Joshua Tree National Park","National Park",552200,1975
"174","PW","CA","JOTR","Joshua Tree National Park","National Park",728900,1976
"175","PW","CA","JOTR","Joshua Tree National Park","National Park",745600,1977
"176","PW","CA","JOTR","Joshua Tree National Park","National Park",602453,1978
"177","PW","CA","JOTR","Joshua Tree National Park","National Park",590543,1979
"178","PW","CA","JOTR","Joshua Tree National Park","National Park",545357,1980
"179","PW","CA","JOTR","Joshua Tree National Park","National Park",612966,1981
"180","PW","CA","JOTR","Joshua Tree National Park","National Park",673201,1982
"181","PW","CA","JOTR","Joshua Tree National Park","National Park",671426,1983
"182","PW","CA","JOTR","Joshua Tree National Park","National Park",663798,1984
"183","PW","CA","JOTR","Joshua Tree National Park","National Park",641172,1985
"184","PW","CA","JOTR","Joshua Tree National Park","National Park",783224,1986
"185","PW","CA","JOTR","Joshua Tree National Park","National Park",830085,1987
"186","PW","CA","JOTR","Joshua Tree National Park","National Park",955246,1988
"187","PW","CA","JOTR","Joshua Tree National Park","National Park",990214,1989
"188","PW","CA","JOTR","Joshua Tree National Park","National Park",1022396,1990
"189","PW","CA","JOTR","Joshua Tree National Park","National Park",1145458,1991
"190","PW","CA","JOTR","Joshua Tree National Park","National Park",1220539,1992
"191","PW","CA","JOTR","Joshua Tree National Park","National Park",1252401,1993
"192","PW","CA","JOTR","Joshua Tree National Park","National Park",1184871,1994
"193","PW","CA","JOTR","Joshua Tree National Park","National Park",1235702,1995
"194","PW","CA","JOTR","Joshua Tree National Park","National Park",1095046,1996
"195","PW","CA","JOTR","Joshua Tree National Park","National Park",1226273,1997
"196","PW","CA","JOTR","Joshua Tree National Park","National Park",1410312,1998
"197","PW","CA","JOTR","Joshua Tree National Park","National Park",1316340,1999
"198","PW","CA","JOTR","Joshua Tree National Park","National Park",1233935,2000
"199","PW","CA","JOTR","Joshua Tree National Park","National Park",1280917,2001
"200","PW","CA","JOTR","Joshua Tree National Park","National Park",1178376,2002
"201","PW","CA","JOTR","Joshua Tree National Park","National Park",1283346,2003
"202","PW","CA","JOTR","Joshua Tree National Park","National Park",1243659,2004
"203","PW","CA","JOTR","Joshua Tree National Park","National Park",1375111,2005
"204","PW","CA","JOTR","Joshua Tree National Park","National Park",1256421,2006
"205","PW","CA","JOTR","Joshua Tree National Park","National Park",1298979,2007
"206","PW","CA","JOTR","Joshua Tree National Park","National Park",1392446,2008
"207","PW","CA","JOTR","Joshua Tree National Park","National Park",1304471,2009
"208","PW","CA","JOTR","Joshua Tree National Park","National Park",1434976,2010
"209","PW","CA","JOTR","Joshua Tree National Park","National Park",1396237,2011
"210","PW","CA","JOTR","Joshua Tree National Park","National Park",1396117,2012
"211","PW","CA","JOTR","Joshua Tree National Park","National Park",1383340,2013
"212","PW","CA","JOTR","Joshua Tree National Park","National Park",1589904,2014
"213","PW","CA","JOTR","Joshua Tree National Park","National Park",2025756,2015
"214","PW","CA","JOTR","Joshua Tree National Park","National Park",2505286,2016
"215","PW","CA","KICA","Kings Canyon National Park","National Park",1000,1904
"216","PW","CA","KICA","Kings Canyon National Park","National Park",1000,1905
"217","PW","CA","KICA","Kings Canyon National Park","National Park",900,1906
"218","PW","CA","KICA","Kings Canyon National Park","National Park",1100,1907
"219","PW","CA","KICA","Kings Canyon National Park","National Park",1773,1908
"220","PW","CA","KICA","Kings Canyon National Park","National Park",798,1909
"221","PW","CA","KICA","Kings Canyon National Park","National Park",1178,1910
"222","PW","CA","KICA","Kings Canyon National Park","National Park",2160,1911
"223","PW","CA","KICA","Kings Canyon National Park","National Park",2240,1912
"224","PW","CA","KICA","Kings Canyon National Park","National Park",2756,1913
"225","PW","CA","KICA","Kings Canyon National Park","National Park",3735,1914
"226","PW","CA","KICA","Kings Canyon National Park","National Park",10523,1915
"227","PW","CA","KICA","Kings Canyon National Park","National Park",15360,1916
"228","PW","CA","KICA","Kings Canyon National Park","National Park",17390,1917
"229","PW","CA","KICA","Kings Canyon National Park","National Park",15496,1918
"230","PW","CA","KICA","Kings Canyon National Park","National Park",21574,1919
"231","PW","CA","KICA","Kings Canyon National Park","National Park",19661,1920
"232","PW","CA","KICA","Kings Canyon National Park","National Park",30312,1921
"233","PW","CA","KICA","Kings Canyon National Park","National Park",50456,1922
"234","PW","CA","KICA","Kings Canyon National Park","National Park",46230,1923
"235","PW","CA","KICA","Kings Canyon National Park","National Park",35020,1924
"236","PW","CA","KICA","Kings Canyon National Park","National Park",40517,1925
"237","PW","CA","KICA","Kings Canyon National Park","National Park",50597,1926
"238","PW","CA","KICA","Kings Canyon National Park","National Park",47996,1927
"239","PW","CA","KICA","Kings Canyon National Park","National Park",51988,1928
"240","PW","CA","KICA","Kings Canyon National Park","National Park",44783,1929
"241","PW","CA","KICA","Kings Canyon National Park","National Park",43547,1930
"242","PW","CA","KICA","Kings Canyon National Park","National Park",51995,1931
"243","PW","CA","KICA","Kings Canyon National Park","National Park",40806,1932
"244","PW","CA","KICA","Kings Canyon National Park","National Park",50081,1933
"245","PW","CA","KICA","Kings Canyon National Park","National Park",66024,1934
"246","PW","CA","KICA","Kings Canyon National Park","National Park",116739,1935
"247","PW","CA","KICA","Kings Canyon National Park","National Park",148568,1936
"248","PW","CA","KICA","Kings Canyon National Park","National Park",157810,1937
"249","PW","CA","KICA","Kings Canyon National Park","National Park",148116,1938
"250","PW","CA","KICA","Kings Canyon National Park","National Park",161080,1939
"251","PW","CA","KICA","Kings Canyon National Park","National Park",201545,1940
"252","PW","CA","KICA","Kings Canyon National Park","National Park",173587,1941
"253","PW","CA","KICA","Kings Canyon National Park","National Park",97745,1942
"254","PW","CA","KICA","Kings Canyon National Park","National Park",60651,1943
"255","PW","CA","KICA","Kings Canyon National Park","National Park",35203,1944
"256","PW","CA","KICA","Kings Canyon National Park","National Park",82442,1945
"257","PW","CA","KICA","Kings Canyon National Park","National Park",221990,1946
"258","PW","CA","KICA","Kings Canyon National Park","National Park",236687,1947
"259","PW","CA","KICA","Kings Canyon National Park","National Park",279231,1948
"260","PW","CA","KICA","Kings Canyon National Park","National Park",294021,1949
"261","PW","CA","KICA","Kings Canyon National Park","National Park",337840,1950
"262","PW","CA","KICA","Kings Canyon National Park","National Park",450031,1951
"263","PW","CA","KICA","Kings Canyon National Park","National Park",448156,1952
"264","PW","CA","KICA","Kings Canyon National Park","National Park",435548,1953
"265","PW","CA","KICA","Kings Canyon National Park","National Park",551500,1954
"266","PW","CA","KICA","Kings Canyon National Park","National Park",556100,1955
"267","PW","CA","KICA","Kings Canyon National Park","National Park",669800,1956
"268","PW","CA","KICA","Kings Canyon National Park","National Park",638500,1957
"269","PW","CA","KICA","Kings Canyon National Park","National Park",683900,1958
"270","PW","CA","KICA","Kings Canyon National Park","National Park",718500,1959
"271","PW","CA","KICA","Kings Canyon National Park","National Park",759800,1960
"272","PW","CA","KICA","Kings Canyon National Park","National Park",748600,1961
"273","PW","CA","KICA","Kings Canyon National Park","National Park",826100,1962
"274","PW","CA","KICA","Kings Canyon National Park","National Park",778600,1963
"275","PW","CA","KICA","Kings Canyon National Park","National Park",831600,1964
"276","PW","CA","KICA","Kings Canyon National Park","National Park",848900,1965
"277","PW","CA","KICA","Kings Canyon National Park","National Park",923400,1966
"278","PW","CA","KICA","Kings Canyon National Park","National Park",909900,1967
"279","PW","CA","KICA","Kings Canyon National Park","National Park",1064000,1968
"280","PW","CA","KICA","Kings Canyon National Park","National Park",946000,1969
"281","PW","CA","KICA","Kings Canyon National Park","National Park",1019000,1970
"282","PW","CA","KICA","Kings Canyon National Park","National Park",887000,1971
"283","PW","CA","KICA","Kings Canyon National Park","National Park",1051755,1972
"284","PW","CA","KICA","Kings Canyon National Park","National Park",899300,1973
"285","PW","CA","KICA","Kings Canyon National Park","National Park",1216800,1974
"286","PW","CA","KICA","Kings Canyon National Park","National Park",1031500,1975
"287","PW","CA","KICA","Kings Canyon National Park","National Park",1127900,1976
"288","PW","CA","KICA","Kings Canyon National Park","National Park",1041000,1977
"289","PW","CA","KICA","Kings Canyon National Park","National Park",864733,1978
"290","PW","CA","KICA","Kings Canyon National Park","National Park",804175,1979
"291","PW","CA","KICA","Kings Canyon National Park","National Park",819065,1980
"292","PW","CA","KICA","Kings Canyon National Park","National Park",776850,1981
"293","PW","CA","KICA","Kings Canyon National Park","National Park",831044,1982
"294","PW","CA","KICA","Kings Canyon National Park","National Park",765755,1983
"295","PW","CA","KICA","Kings Canyon National Park","National Park",937262,1984
"296","PW","CA","KICA","Kings Canyon National Park","National Park",874456,1985
"297","PW","CA","KICA","Kings Canyon National Park","National Park",1028785,1986
"298","PW","CA","KICA","Kings Canyon National Park","National Park",1081172,1987
"299","PW","CA","KICA","Kings Canyon National Park","National Park",1007695,1988
"300","PW","CA","KICA","Kings Canyon National Park","National Park",1037349,1989
"301","PW","CA","KICA","Kings Canyon National Park","National Park",1062867,1990
"302","PW","CA","KICA","Kings Canyon National Park","National Park",1071022,1991
"303","PW","CA","KICA","Kings Canyon National Park","National Park",637446,1992
"304","PW","CA","KICA","Kings Canyon National Park","National Park",636515,1993
"305","PW","CA","KICA","Kings Canyon National Park","National Park",725930,1994
"306","PW","CA","KICA","Kings Canyon National Park","National Park",832794,1995
"307","PW","CA","KICA","Kings Canyon National Park","National Park",502749,1996
"308","PW","CA","KICA","Kings Canyon National Park","National Park",484718,1997
"309","PW","CA","KICA","Kings Canyon National Park","National Park",540212,1998
"310","PW","CA","KICA","Kings Canyon National Park","National Park",559534,1999
"311","PW","CA","KICA","Kings Canyon National Park","National Park",528987,2000
"312","PW","CA","KICA","Kings Canyon National Park","National Park",541787,2001
"313","PW","CA","KICA","Kings Canyon National Park","National Park",545420,2002
"314","PW","CA","KICA","Kings Canyon National Park","National Park",555987,2003
"315","PW","CA","KICA","Kings Canyon National Park","National Park",525035,2004
"316","PW","CA","KICA","Kings Canyon National Park","National Park",594893,2005
"317","PW","CA","KICA","Kings Canyon National Park","National Park",552766,2006
"318","PW","CA","KICA","Kings Canyon National Park","National Park",580129,2007
"319","PW","CA","KICA","Kings Canyon National Park","National Park",574870,2008
"320","PW","CA","KICA","Kings Canyon National Park","National Park",609296,2009
"321","PW","CA","KICA","Kings Canyon National Park","National Park",598205,2010
"322","PW","CA","KICA","Kings Canyon National Park","National Park",566810,2011
"323","PW","CA","KICA","Kings Canyon National Park","National Park",591033,2012
"324","PW","CA","KICA","Kings Canyon National Park","National Park",567544,2013
"325","PW","CA","KICA","Kings Canyon National Park","National Park",502268,2014
"326","PW","CA","KICA","Kings Canyon National Park","National Park",468106,2015
"327","PW","CA","KICA","Kings Canyon National Park","National Park",607479,2016
"328","PW","CA","LAVO","Lassen Volcanic National Park","National Park",8500,1917
"329","PW","CA","LAVO","Lassen Volcanic National Park","National Park",2000,1918
"330","PW","CA","LAVO","Lassen Volcanic National Park","National Park",2500,1919
"331","PW","CA","LAVO","Lassen Volcanic National Park","National Park",2000,1920
"332","PW","CA","LAVO","Lassen Volcanic National Park","National Park",10000,1921
"333","PW","CA","LAVO","Lassen Volcanic National Park","National Park",10000,1922
"334","PW","CA","LAVO","Lassen Volcanic National Park","National Park",9500,1923
"335","PW","CA","LAVO","Lassen Volcanic National Park","National Park",12500,1924
"336","PW","CA","LAVO","Lassen Volcanic National Park","National Park",12596,1925
"337","PW","CA","LAVO","Lassen Volcanic National Park","National Park",18739,1926
"338","PW","CA","LAVO","Lassen Volcanic National Park","National Park",20089,1927
"339","PW","CA","LAVO","Lassen Volcanic National Park","National Park",26057,1928
"340","PW","CA","LAVO","Lassen Volcanic National Park","National Park",26106,1929
"341","PW","CA","LAVO","Lassen Volcanic National Park","National Park",31755,1930
"342","PW","CA","LAVO","Lassen Volcanic National Park","National Park",56833,1931
"343","PW","CA","LAVO","Lassen Volcanic National Park","National Park",41723,1932
"344","PW","CA","LAVO","Lassen Volcanic National Park","National Park",45577,1933
"345","PW","CA","LAVO","Lassen Volcanic National Park","National Park",51906,1934
"346","PW","CA","LAVO","Lassen Volcanic National Park","National Park",52294,1935
"347","PW","CA","LAVO","Lassen Volcanic National Park","National Park",76971,1936
"348","PW","CA","LAVO","Lassen Volcanic National Park","National Park",86757,1937
"349","PW","CA","LAVO","Lassen Volcanic National Park","National Park",73005,1938
"350","PW","CA","LAVO","Lassen Volcanic National Park","National Park",100880,1939
"351","PW","CA","LAVO","Lassen Volcanic National Park","National Park",104619,1940
"352","PW","CA","LAVO","Lassen Volcanic National Park","National Park",109272,1941
"353","PW","CA","LAVO","Lassen Volcanic National Park","National Park",48144,1942
"354","PW","CA","LAVO","Lassen Volcanic National Park","National Park",18971,1943
"355","PW","CA","LAVO","Lassen Volcanic National Park","National Park",19060,1944
"356","PW","CA","LAVO","Lassen Volcanic National Park","National Park",45225,1945
"357","PW","CA","LAVO","Lassen Volcanic National Park","National Park",99067,1946
"358","PW","CA","LAVO","Lassen Volcanic National Park","National Park",149848,1947
"359","PW","CA","LAVO","Lassen Volcanic National Park","National Park",160707,1948
"360","PW","CA","LAVO","Lassen Volcanic National Park","National Park",172496,1949
"361","PW","CA","LAVO","Lassen Volcanic National Park","National Park",183815,1950
"362","PW","CA","LAVO","Lassen Volcanic National Park","National Park",203609,1951
"363","PW","CA","LAVO","Lassen Volcanic National Park","National Park",212550,1952
"364","PW","CA","LAVO","Lassen Volcanic National Park","National Park",225328,1953
"365","PW","CA","LAVO","Lassen Volcanic National Park","National Park",282400,1954
"366","PW","CA","LAVO","Lassen Volcanic National Park","National Park",304400,1955
"367","PW","CA","LAVO","Lassen Volcanic National Park","National Park",303800,1956
"368","PW","CA","LAVO","Lassen Volcanic National Park","National Park",327300,1957
"369","PW","CA","LAVO","Lassen Volcanic National Park","National Park",346700,1958
"370","PW","CA","LAVO","Lassen Volcanic National Park","National Park",379900,1959
"371","PW","CA","LAVO","Lassen Volcanic National Park","National Park",401800,1960
"372","PW","CA","LAVO","Lassen Volcanic National Park","National Park",460000,1961
"373","PW","CA","LAVO","Lassen Volcanic National Park","National Park",399000,1962
"374","PW","CA","LAVO","Lassen Volcanic National Park","National Park",369300,1963
"375","PW","CA","LAVO","Lassen Volcanic National Park","National Park",407700,1964
"376","PW","CA","LAVO","Lassen Volcanic National Park","National Park",400300,1965
"377","PW","CA","LAVO","Lassen Volcanic National Park","National Park",462500,1966
"378","PW","CA","LAVO","Lassen Volcanic National Park","National Park",358300,1967
"379","PW","CA","LAVO","Lassen Volcanic National Park","National Park",442800,1968
"380","PW","CA","LAVO","Lassen Volcanic National Park","National Park",435700,1969
"381","PW","CA","LAVO","Lassen Volcanic National Park","National Park",466600,1970
"382","PW","CA","LAVO","Lassen Volcanic National Park","National Park",447400,1971
"383","PW","CA","LAVO","Lassen Volcanic National Park","National Park",504641,1972
"384","PW","CA","LAVO","Lassen Volcanic National Park","National Park",496200,1973
"385","PW","CA","LAVO","Lassen Volcanic National Park","National Park",408700,1974
"386","PW","CA","LAVO","Lassen Volcanic National Park","National Park",444500,1975
"387","PW","CA","LAVO","Lassen Volcanic National Park","National Park",461400,1976
"388","PW","CA","LAVO","Lassen Volcanic National Park","National Park",381200,1977
"389","PW","CA","LAVO","Lassen Volcanic National Park","National Park",442192,1978
"390","PW","CA","LAVO","Lassen Volcanic National Park","National Park",380014,1979
"391","PW","CA","LAVO","Lassen Volcanic National Park","National Park",394425,1980
"392","PW","CA","LAVO","Lassen Volcanic National Park","National Park",415045,1981
"393","PW","CA","LAVO","Lassen Volcanic National Park","National Park",414859,1982
"394","PW","CA","LAVO","Lassen Volcanic National Park","National Park",429867,1983
"395","PW","CA","LAVO","Lassen Volcanic National Park","National Park",463275,1984
"396","PW","CA","LAVO","Lassen Volcanic National Park","National Park",451497,1985
"397","PW","CA","LAVO","Lassen Volcanic National Park","National Park",439723,1986
"398","PW","CA","LAVO","Lassen Volcanic National Park","National Park",472431,1987
"399","PW","CA","LAVO","Lassen Volcanic National Park","National Park",495628,1988
"400","PW","CA","LAVO","Lassen Volcanic National Park","National Park",466115,1989
"401","PW","CA","LAVO","Lassen Volcanic National Park","National Park",460917,1990
"402","PW","CA","LAVO","Lassen Volcanic National Park","National Park",463179,1991
